date,open,high,low,close,volume,change,ticker,company_name,year,return_daily,return_1m,return_3m,return_1y,vol_30d,vol_annual,ma_20,ma_50,trend,adv_90d,liquidity,score,stock_card,ml_prob_up_1m,ml_signal_1m
31/05/2024,43.9,45.45,42.3,43.68,16760025,1.6,FABL,Faysal Bank Ltd,2024,0.038022814,0.144354205,0.387988561,1.003669725,0.030925066,0.49092021,39.2015,37.5556,uptrend,3116164.744,high,70,"
Ticker: FABL
As of 2024-05-31, closing price: 43.68 PKR.

Performance:
- 1-year return: 100.4%
- 3-month return: 38.8%
- 1-month return: 14.4%

Risk & trend:
- Annualized volatility (approx): 0.49
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 3116164.74


Overall educational score (0–100): 70


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 23.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.23,model_leans_down
31/05/2024,48.71,49.29,47.8,48.99,150050,0.28,FATIMA,Fatima Fertilizer Company Ltd,2024,0.005748306,-0.058789625,0.360833333,0.755913978,0.025666932,0.407449914,49.8625,46.0676,uptrend,572449.2444,high,70,"
Ticker: FATIMA
As of 2024-05-31, closing price: 48.99 PKR.

Performance:
- 1-year return: 75.6%
- 3-month return: 36.1%
- 1-month return: -5.9%

Risk & trend:
- Annualized volatility (approx): 0.41
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 572449.24


Overall educational score (0–100): 70


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 12.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.12,model_leans_down
31/05/2024,23.07,23.85,22.81,23.45,18452089,0.54,FCCL,Fauji Cement Company Ltd,2024,0.023570493,0.163194444,0.322617033,0.988973707,0.024712461,0.39229815,22.1505,20.1002,uptrend,8454105.089,high,70,"
Ticker: FCCL
As of 2024-05-31, closing price: 23.45 PKR.

Performance:
- 1-year return: 98.9%
- 3-month return: 32.3%
- 1-month return: 16.3%

Risk & trend:
- Annualized volatility (approx): 0.39
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 8454105.09


Overall educational score (0–100): 70


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 15.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.15,model_leans_down
31/05/2024,74.45,79,73.5,78.3,2090025,4.77,FCEPL,FrieslandCampina Engro Pakistan Ltd,2024,0.064871481,0.0546875,0.142231947,0.146916654,0.022054093,0.35009787,73.2505,71.955,uptrend,368728.0889,high,60,"
Ticker: FCEPL
As of 2024-05-31, closing price: 78.30 PKR.

Performance:
- 1-year return: 14.7%
- 3-month return: 14.2%
- 1-month return: 5.5%

Risk & trend:
- Annualized volatility (approx): 0.35
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 368728.09


Overall educational score (0–100): 60


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 16.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.16,model_leans_down
31/05/2024,32,33.55,31.75,33.39,7092055,1.7,FFBL,Fauji Fertilizer Bin Qasim Ltd,2024,0.053644683,-0.042168675,0.308898471,1.866094421,0.029303568,0.465179725,33.321,30.8718,uptrend,4998615.322,high,70,"
Ticker: FFBL
As of 2024-05-31, closing price: 33.39 PKR.

Performance:
- 1-year return: 186.6%
- 3-month return: 30.9%
- 1-month return: -4.2%

Risk & trend:
- Annualized volatility (approx): 0.47
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 4998615.32


Overall educational score (0–100): 70


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 18.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.18,model_leans_down
31/05/2024,141.5,142.25,139.75,141.79,450893,2.5,FFC,Fauji Fertilizer Company Ltd,2024,0.017948166,-0.010951451,0.255445369,0.391598783,0.017120417,0.271778201,144.6415,138.2912,uptrend,1867051.933,high,80,"
Ticker: FFC
As of 2024-05-31, closing price: 141.79 PKR.

Performance:
- 1-year return: 39.2%
- 3-month return: 25.5%
- 1-month return: -1.1%

Risk & trend:
- Annualized volatility (approx): 0.27
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 1867051.93


Overall educational score (0–100): 80


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 15.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.15,model_leans_down
31/05/2024,16.01,16.06,16,16.03,15072,0.03,FHAM,First Habib Modaraba,2024,0.001875,1.00375,1.201923077,1.226388889,0.17996447,2.856847392,15.7755,10.9592,uptrend,68536.81111,medium,65,"
Ticker: FHAM
As of 2024-05-31, closing price: 16.03 PKR.

Performance:
- 1-year return: 122.6%
- 3-month return: 120.2%
- 1-month return: 100.4%

Risk & trend:
- Annualized volatility (approx): 2.86
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: medium
- 90-day average daily volume (ADV): 68536.81


Overall educational score (0–100): 65


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 2.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.02,model_leans_down
31/05/2024,199,199,191,191.1,587,-3.32,GADT,Ghandhara Automobiles Ltd,2024,-0.017076432,0.104624277,-0.044022011,-0.134902671,0.026326371,0.417918183,191.8225,185.3334,uptrend,4105.911111,low,25,"
Ticker: GADT
As of 2024-05-31, closing price: 191.10 PKR.

Performance:
- 1-year return: -13.5%
- 3-month return: -4.4%
- 1-month return: 10.5%

Risk & trend:
- Annualized volatility (approx): 0.42
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: low
- 90-day average daily volume (ADV): 4105.91


⚠️ Liquidity Warning: This stock is classified as LOW liquidity.
Low-liquidity PSX stocks may have wide bid-ask spreads and sharp price moves.

Overall educational score (0–100): 25


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 28.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.28,model_leans_down
31/05/2024,21.24,21.74,21.05,21.24,761437,-0.01,GATM,Gul Ahmed Textile Mills Ltd,2024,-0.000470588,0.054617676,0.064661654,-0.060592658,0.024301481,0.385774059,21.7315,20.8148,uptrend,1293726.833,high,40,"
Ticker: GATM
As of 2024-05-31, closing price: 21.24 PKR.

Performance:
- 1-year return: -6.1%
- 3-month return: 6.5%
- 1-month return: 5.5%

Risk & trend:
- Annualized volatility (approx): 0.39
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 1293726.83


Overall educational score (0–100): 40


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 25.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.25,model_leans_down
31/05/2024,26.55,27.35,26.1,26.92,339923,0.38,GHGL,Ghani Glass Ltd,2024,0.014318011,0.08373591,0.074221868,-0.229536348,0.02124243,0.337213114,27.3985,26.4242,uptrend,623495.3889,high,40,"
Ticker: GHGL
As of 2024-05-31, closing price: 26.92 PKR.

Performance:
- 1-year return: -23.0%
- 3-month return: 7.4%
- 1-month return: 8.4%

Risk & trend:
- Annualized volatility (approx): 0.34
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 623495.39


Overall educational score (0–100): 40


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 14.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.14,model_leans_down
31/05/2024,127.95,129.94,124.31,126.05,72936,-0.8,GLAXO,GlaxoSmithKline Pakistan Ltd,2024,-0.006306661,0.285175367,0.444037118,0.499881009,0.032424811,0.514727912,130.212,106.5126,uptrend,148454.0222,medium,65,"
Ticker: GLAXO
As of 2024-05-31, closing price: 126.05 PKR.

Performance:
- 1-year return: 50.0%
- 3-month return: 44.4%
- 1-month return: 28.5%

Risk & trend:
- Annualized volatility (approx): 0.51
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: medium
- 90-day average daily volume (ADV): 148454.02


Overall educational score (0–100): 65


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 5.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.05,model_leans_down
31/05/2024,114,114.38,113.4,113.97,2288708,0.24,HBL,Habib Bank Ltd,2024,0.002110261,0.01207708,-0.010505296,0.558457541,0.010286743,0.163296983,113.951,111.9512,uptrend,2974164.156,high,80,"
Ticker: HBL
As of 2024-05-31, closing price: 113.97 PKR.

Performance:
- 1-year return: 55.8%
- 3-month return: -1.1%
- 1-month return: 1.2%

Risk & trend:
- Annualized volatility (approx): 0.16
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 2974164.16


Overall educational score (0–100): 80


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 75.0%
- Model signal (based on this probability): model_leans_up

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.75,model_leans_up
31/05/2024,7,7.22,6.87,7,100044,0,HGFA,Hum Network Ltd (Hum Global Films & Arts)* ,2024,0,0.014492754,-0.052774019,0.59453303,0.021777749,0.345711051,7.061,7.0574,uptrend,46124.81111,low,55,"
Ticker: HGFA
As of 2024-05-31, closing price: 7.00 PKR.

Performance:
- 1-year return: 59.5%
- 3-month return: -5.3%
- 1-month return: 1.4%

Risk & trend:
- Annualized volatility (approx): 0.35
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: low
- 90-day average daily volume (ADV): 46124.81


⚠️ Liquidity Warning: This stock is classified as LOW liquidity.
Low-liquidity PSX stocks may have wide bid-ask spreads and sharp price moves.

Overall educational score (0–100): 55


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 49.0%
- Model signal (based on this probability): model_uncertain

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.49,model_uncertain
31/05/2024,670,684.9,670,680.49,4940,2.56,HINOON,Highnoon Laboratories Ltd,2024,0.003776201,0.193297794,0.329082031,0.625943802,0.025053701,0.397715173,665.542,589.5162,uptrend,32984.5,low,55,"
Ticker: HINOON
As of 2024-05-31, closing price: 680.49 PKR.

Performance:
- 1-year return: 62.6%
- 3-month return: 32.9%
- 1-month return: 19.3%

Risk & trend:
- Annualized volatility (approx): 0.40
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: low
- 90-day average daily volume (ADV): 32984.50


⚠️ Liquidity Warning: This stock is classified as LOW liquidity.
Low-liquidity PSX stocks may have wide bid-ask spreads and sharp price moves.

Overall educational score (0–100): 55


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 23.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.23,model_leans_down
31/05/2024,62.25,62.88,61,62,99580,0.25,HMB,Habib Metropolitan Bank Ltd,2024,0.004048583,0.031785655,0.063829787,1.06391478,0.010435273,0.165654824,60.7285,59.3456,uptrend,244698.4111,high,80,"
Ticker: HMB
As of 2024-05-31, closing price: 62.00 PKR.

Performance:
- 1-year return: 106.4%
- 3-month return: 6.4%
- 1-month return: 3.2%

Risk & trend:
- Annualized volatility (approx): 0.17
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 244698.41


Overall educational score (0–100): 80


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 15.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.15,model_leans_down
31/05/2024,139.51,144.9,139.51,143.42,3989738,3.67,HUBC,Hub Power Company Ltd,2024,0.026261181,0.079725966,0.282826476,1.123168024,0.014990781,0.237971276,138.04,130.8044,uptrend,3290694.433,high,80,"
Ticker: HUBC
As of 2024-05-31, closing price: 143.42 PKR.

Performance:
- 1-year return: 112.3%
- 3-month return: 28.3%
- 1-month return: 8.0%

Risk & trend:
- Annualized volatility (approx): 0.24
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 3290694.43


Overall educational score (0–100): 80


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 2.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.02,model_leans_down
31/05/2024,370,375,370,374.93,350,2.67,IBFL,Ibrahim Fibres Ltd,2024,0.007172406,-0.062675,0.101277721,1.205470588,0.024895429,0.395202691,369.097,375.7076,downtrend,8459.911111,low,40,"
Ticker: IBFL
As of 2024-05-31, closing price: 374.93 PKR.

Performance:
- 1-year return: 120.5%
- 3-month return: 10.1%
- 1-month return: -6.3%

Risk & trend:
- Annualized volatility (approx): 0.40
- Trend (20-day vs 50-day moving average): downtrend

Liquidity:
- Category: low
- 90-day average daily volume (ADV): 8459.91


⚠️ Liquidity Warning: This stock is classified as LOW liquidity.
Low-liquidity PSX stocks may have wide bid-ask spreads and sharp price moves.

Overall educational score (0–100): 40


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 19.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.19,model_leans_down
31/05/2024,82.9,83,81.01,82.48,174888,1.43,ILP,International Industries Ltd (IIL),2024,0.01764343,0.115499053,0.137498276,0.698517298,0.022530547,0.357661349,82.1395,76.237,uptrend,468136.9778,high,70,"
Ticker: ILP
As of 2024-05-31, closing price: 82.48 PKR.

Performance:
- 1-year return: 69.9%
- 3-month return: 13.7%
- 1-month return: 11.5%

Risk & trend:
- Annualized volatility (approx): 0.36
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 468136.98


Overall educational score (0–100): 70


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 16.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.16,model_leans_down
31/05/2024,1590.02,1609.49,1590,1590.62,374,-10.67,INDU,Indus Motor Company Ltd,2024,-0.006663378,-0.00406359,0.050184536,0.687212941,0.009936734,0.157740758,1591.524,1589.617,uptrend,13659.27778,low,65,"
Ticker: INDU
As of 2024-05-31, closing price: 1590.62 PKR.

Performance:
- 1-year return: 68.7%
- 3-month return: 5.0%
- 1-month return: -0.4%

Risk & trend:
- Annualized volatility (approx): 0.16
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: low
- 90-day average daily volume (ADV): 13659.28


⚠️ Liquidity Warning: This stock is classified as LOW liquidity.
Low-liquidity PSX stocks may have wide bid-ask spreads and sharp price moves.

Overall educational score (0–100): 65


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 8.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.08,model_leans_down
31/05/2024,193.9,198.98,191.15,196.68,2459071,5.65,INIL,International Steels Ltd,2024,0.029576506,0.318230563,0.492600744,1.74884696,0.024790338,0.393534421,175.1925,157.6048,uptrend,466180.7222,high,70,"
Ticker: INIL
As of 2024-05-31, closing price: 196.68 PKR.

Performance:
- 1-year return: 174.9%
- 3-month return: 49.3%
- 1-month return: 31.8%

Risk & trend:
- Annualized volatility (approx): 0.39
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 466180.72


Overall educational score (0–100): 70


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 15.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.15,model_leans_down
31/05/2024,82.19,88.4,82.19,87.92,3575562,5.85,ISL,Ismail Industries Ltd,2024,0.071280614,0.308722834,0.314986539,1.068219243,0.027778245,0.440965976,79.3,73.2548,uptrend,713243.9222,high,70,"
Ticker: ISL
As of 2024-05-31, closing price: 87.92 PKR.

Performance:
- 1-year return: 106.8%
- 3-month return: 31.5%
- 1-month return: 30.9%

Risk & trend:
- Annualized volatility (approx): 0.44
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 713243.92


Overall educational score (0–100): 70


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 15.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.15,model_leans_down
31/05/2024,35.5,37,35.5,36.38,6662,0.92,JVDC,Javedan Corporation Ltd,2024,0.025944726,0.069685387,0.016201117,-0.307047619,0.03048238,0.483892785,35.898,34.4346,uptrend,11083.95556,low,25,"
Ticker: JVDC
As of 2024-05-31, closing price: 36.38 PKR.

Performance:
- 1-year return: -30.7%
- 3-month return: 1.6%
- 1-month return: 7.0%

Risk & trend:
- Annualized volatility (approx): 0.48
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: low
- 90-day average daily volume (ADV): 11083.96


⚠️ Liquidity Warning: This stock is classified as LOW liquidity.
Low-liquidity PSX stocks may have wide bid-ask spreads and sharp price moves.

Overall educational score (0–100): 25


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 16.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.16,model_leans_down
31/05/2024,33.1,33.88,32.76,32.94,2026699,-0.04,KAPCO,Kot Addu Power Company Ltd,2024,-0.001212856,0.19912632,0.053069054,0.458813109,0.023091134,0.36656038,32.485,29.4932,uptrend,1992917.333,high,70,"
Ticker: KAPCO
As of 2024-05-31, closing price: 32.94 PKR.

Performance:
- 1-year return: 45.9%
- 3-month return: 5.3%
- 1-month return: 19.9%

Risk & trend:
- Annualized volatility (approx): 0.37
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 1992917.33


Overall educational score (0–100): 70


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 28.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.28,model_leans_down
31/05/2024,4.86,5.13,4.86,4.96,62228161,0.1,KEL,K-Electric Ltd,2024,0.020576132,0.172576832,0.097345133,1.755555556,0.039959917,0.634344016,4.755,4.5508,uptrend,33403248.27,high,70,"
Ticker: KEL
As of 2024-05-31, closing price: 4.96 PKR.

Performance:
- 1-year return: 175.6%
- 3-month return: 9.7%
- 1-month return: 17.3%

Risk & trend:
- Annualized volatility (approx): 0.63
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 33403248.27


Overall educational score (0–100): 70


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 21.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.21,model_leans_down
31/05/2024,213,214.49,211.5,214.09,25265,2.61,KOHC,Kohat Cement Company Ltd,2024,0.012341593,-0.01933031,0.019136478,0.4096925,0.016539937,0.262563353,219.269,218.2714,uptrend,38754.45556,low,65,"
Ticker: KOHC
As of 2024-05-31, closing price: 214.09 PKR.

Performance:
- 1-year return: 41.0%
- 3-month return: 1.9%
- 1-month return: -1.9%

Risk & trend:
- Annualized volatility (approx): 0.26
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: low
- 90-day average daily volume (ADV): 38754.46


⚠️ Liquidity Warning: This stock is classified as LOW liquidity.
Low-liquidity PSX stocks may have wide bid-ask spreads and sharp price moves.

Overall educational score (0–100): 65


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 15.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.15,model_leans_down
31/05/2024,83.11,87.5,83.11,87.01,1202,0.95,KTML,Kohinoor Textile Mills Ltd,2024,0.01103881,-0.043846154,0.066691185,0.657333333,0.023891773,0.379270142,89.019,91.4104,downtrend,11946.58889,low,40,"
Ticker: KTML
As of 2024-05-31, closing price: 87.01 PKR.

Performance:
- 1-year return: 65.7%
- 3-month return: 6.7%
- 1-month return: -4.4%

Risk & trend:
- Annualized volatility (approx): 0.38
- Trend (20-day vs 50-day moving average): downtrend

Liquidity:
- Category: low
- 90-day average daily volume (ADV): 11946.59


⚠️ Liquidity Warning: This stock is classified as LOW liquidity.
Low-liquidity PSX stocks may have wide bid-ask spreads and sharp price moves.

Overall educational score (0–100): 40


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 7.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.07,model_leans_down
